Region,Text-to-text pricing,,model,input_price,output_price,Max RPM,Max TPM,Filter for RPM Table (Workload-1),Filter for RPM Table (Workload-2),Filter for RPM Table (Workload-3),Filter for TPM Table (Workload-1),Filter for TPM Table (Workload-2),Filter for TPM Table (Workload-3),,
us-east-1,Claude v2.x,us-east-1|Claude v2.x,anthropic.claude-v2:1,8.000000,24.000000,500," 500,000 ",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
us-east-1,Claude v2.x,us-east-1|Claude v2.x,anthropic.claude-v2,8.000000,24.000000,500," 500,000 ",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
us-east-1,Claude Instant v1.x,us-east-1|Claude Instant v1.x,anthropic.claude-instant-v1,0.800000,2.400000,1000," 1,000,000 ",,,,,,,,
us-east-1,Claude 3 Haiku,us-east-1|Claude 3 Haiku,anthropic.claude-3-haiku-20240307-v1:0,0.250000,1.250000,1000," 2,000,000 ",,,,,,,,
us-east-1,Claude 3 Sonnet,us-east-1|Claude 3 Sonnet,anthropic.claude-3-sonnet-20240229-v1:0,3.000000,15.000000,500," 1,000,000 ",,,,,,,,
us-east-1,Claude 3.5 Sonnet,us-east-1|Claude 3.5 Sonnet,anthropic.claude-3-5-sonnet-20240620-v1:0,3.000000,15.000000,50," 400,000 ",,,,,,,,
us-east-1,Titan Text Premier,us-east-1|Titan Text Premier,amazon.titan-text-premier-v1:0,0.500000,1.500000,100," 300,000 ",,,,,,,,
us-east-1,Titan Text Express,us-east-1|Titan Text Express,amazon.titan-text-express-v1,0.200000,0.600000,400," 300,000 ",,,,,,,,
us-east-1,Titan Text Lite,us-east-1|Titan Text Lite,amazon.titan-text-lite-v1,0.150000,0.200000,800," 300,000 ",,,,,,,,
us-east-1,,,amazon.titan-embed-text-v1,0.000100,,,,,,,,,,,
us-east-1,,,amazon.titan-embed-text-v2:0,0.000020,,,,,,,,,,,
us-east-1,,,cohere.embed-english-v3,0.000100,,,,,,,,,,,
us-east-1,,,cohere.embed-multilingual-v3,0.000100,,,,,,,,,,,
us-east-1,Cohere Command Light,us-east-1|Cohere Command Light,cohere.command-light-text-v14,0.300000,0.600000,800," 300,000 ",,,,,,,,
us-east-1,Cohere Command,us-east-1|Cohere Command,cohere.command-text-v14,1.500000,2.000000,400," 300,000 ",,,,,,,,
us-east-1,Cohere Command R,us-east-1|Cohere Command R,cohere.command-r-v1:0,0.500000,1.500000,400," 300,000 ",,,,,,,,
us-east-1,Cohere Command R+,us-east-1|Cohere Command R+,cohere.command-r-plus-v1:0,3.000000,15.000000,400," 300,000 ",,,,,,,,
us-east-1,AI21 J2-Mid,us-east-1|AI21 J2-Mid,ai21.j2-mid-v1,12.500000,12.500000,400," 300,000 ",,,,,,,,
us-east-1,AI21 J2-Ultra,us-east-1|AI21 J2-Ultra,ai21.j2-ultra-v1,18.800000,18.800000,100," 200,000 ",,,,,,,,
us-east-1,AI21 Jamba 1.5 Large,us-east-1|AI21 Jamba 1.5 Large,ai21.jamba-1-5-large-v1:0,2.000000,8.000000,100," 300,000 ",,,,,,,,
us-east-1,AI21 Jamba 1.5 Mini,us-east-1|AI21 Jamba 1.5 Mini,ai21.jamba-1-5-mini-v1:0,0.200000,0.400000,100," 300,000 ",,,,,,,,
us-east-1,AI21 Jamba-Instruct,us-east-1|AI21 Jamba-Instruct,ai21.jamba-instruct-v1:0,0.500000,0.700000,100," 300,000 ",,,,,,,,
us-east-1,Llama 2 Chat 13B,us-east-1|Llama 2 Chat 13B,,0.750000,1.000000,800," 300,000 ",,,,,,,,
us-east-1,Llama 2 Chat 70B,us-east-1|Llama 2 Chat 70B,,1.950000,2.560000,400," 300,000 ",,,,,,,,
us-east-1,Llama 3 8B Instruct,us-east-1|Llama 3 8B Instruct,meta.llama3-8b-instruct-v1:0,0.300000,0.600000,800," 300,000 ",,,,,,,,
us-east-1,Llama 3 70B Instruct,us-east-1|Llama 3 70B Instruct,meta.llama3-70b-instruct-v1:0,2.650000,3.500000,800," 300,000 ",,,,,,,,
us-east-1,Llama 3.2 1B Instruct,us-east-1|Llama 3.2 1B Instruct,meta.llama3-2-1b-instruct-v1:0,0.100000,0.100000,800," 300,000 ",,,,,,,CRIS-only,
us-east-1,Llama 3.2 3B Instruct,us-east-1|Llama 3.2 3B Instruct,meta.llama3-2-3b-instruct-v1:0,0.150000,0.150000,800," 300,000 ",,,,,,,CRIS-only,
us-east-1,Llama 3.2 11B Instruct,us-east-1|Llama 3.2 11B Instruct,meta.llama3-2-11b-instruct-v1:0,0.350000,0.350000,400," 300,000 ",,,,,,,CRIS-only,
us-east-1,Llama 3.2 90B Instruct,us-east-1|Llama 3.2 90B Instruct,meta.llama3-2-90b-instruct-v1:0,2.000000,2.000000,400," 300,000 ",,,,,,,CRIS-only,
us-east-1,Mistral 7B Instruct,us-east-1|Mistral 7B Instruct,mistral.mistral-7b-instruct-v0:2,0.150000,0.200000,800," 300,000 ",,,,,,,,
us-east-1,Mixtral 8X7B Instruct,us-east-1|Mixtral 8X7B Instruct,mistral.mixtral-8x7b-instruct-v0:1,0.450000,0.700000,400," 300,000 ",,,,,,,,
us-east-1,Mistral Small,us-east-1|Mistral Small,mistral.mistral-small-2402-v1:0,1.000000,3.000000,400," 300,000 ",,,,,,,,
us-east-1,Mistral Large,us-east-1|Mistral Large,mistral.mistral-large-2402-v1:0,4.000000,12.000000,400," 300,000 ",,,,,,,,
us-west-2,Claude v2.x,us-west-2|Claude v2.x,anthropic.claude-v2:1,8.000000,24.000000,24, 500 ,,,,,,,,
us-west-2,Claude v2.x,us-west-2|Claude v2.x,anthropic.claude-v2,8.000000,24.000000,24, 500 ,,,,,,,,
us-west-2,Claude Instant v1.x,us-west-2|Claude Instant v1.x,anthropic.claude-instant-v1,0.800000,2.400000,2.4," 1,000 ",,,,,,,,
us-west-2,Claude 3 Haiku,us-west-2|Claude 3 Haiku,anthropic.claude-3-haiku-20240307-v1:0,0.250000,1.250000,1.25," 1,000 ",Filter for Batch Jobs (Workload-1),Filter for Batch Jobs (Workload-2),Filter for Batch Jobs (Workload-3),"Filter for ""Use Case - RAG""",,,,
us-west-2,Claude 3 Sonnet,us-west-2|Claude 3 Sonnet,anthropic.claude-3-sonnet-20240229-v1:0,3.000000,15.000000,15, 500 ,,,,,,,,
us-west-2,Claude 3.5 Sonnet,us-west-2|Claude 3.5 Sonnet,anthropic.claude-3-5-sonnet-20240620-v1:0,3.000000,15.000000,250," 2,000,000 ",,,,,,,,
us-west-2,Claude 3 Opus,us-west-2|Claude 3 Opus,anthropic.claude-3-opus-20240229-v1:0,15.000000,75.000000,50," 400,000 ",#REF!,#REF!,#REF!,#REF!,,,,
us-west-2,Titan Text Express,us-west-2|Titan Text Express,amazon.titan-text-express-v1,0.200000,0.600000,0.6, 400 ,,,,,,,,
us-west-2,Titan Text Lite,us-west-2|Titan Text Lite,amazon.titan-text-lite-v1,0.150000,0.200000,0.2, 800 ,,,,,,,,
us-west-2,,,amazon.titan-embed-text-v1,0.000100,,,,,,,,,,,
us-west-2,,,amazon.titan-embed-text-v2:0,0.000020,,,,,,,,,,,
us-west-2,,,cohere.embed-english-v3,0.000100,,,,,,,,,,,
us-west-2,,,cohere.embed-multilingual-v3,0.000100,,,,,,,,,,,
us-west-2,Cohere Command Light,us-west-2|Cohere Command Light,cohere.command-light-text-v14,0.300000,0.600000,0.6, 800 ,,,,,,,,
us-west-2,Cohere Command,us-west-2|Cohere Command,cohere.command-text-v14,1.500000,2.000000,2, 400 ,,,,,,,,
us-west-2,Cohere Command R,us-west-2|Cohere Command R,cohere.command-r-v1:0,0.500000,1.500000,1.5, 400 ,,,,,,,,
us-west-2,Cohere Command R+,us-west-2|Cohere Command R+,cohere.command-r-plus-v1:0,3.000000,15.000000,15, 400 ,,,,,,,,
us-west-2,AI21 J2-Mid,us-west-2|AI21 J2-Mid,ai21.j2-mid-v1,12.500000,12.500000,12.5, 400 ,,,,,,,,
us-west-2,AI21 J2-Ultra,us-west-2|AI21 J2-Ultra,ai21.j2-ultra-v1,18.800000,18.800000,18.8, 100 ,,,,,,,,
us-west-2,Llama 2 Chat 13B,us-west-2|Llama 2 Chat 13B,,0.750000,1.000000,1, 800 ,,,,,,,,
us-west-2,Llama 2 Chat 70B,us-west-2|Llama 2 Chat 70B,,1.950000,2.560000,2.56, 400 ,,,,,,,,
us-west-2,Llama 3 8B Instruct,us-west-2|Llama 3 8B Instruct,meta.llama3-8b-instruct-v1:0,0.400000,0.600000,0.6, 800 ,,,,,,,,
us-west-2,Llama 3 70B Instruct,us-west-2|Llama 3 70B Instruct,meta.llama3-70b-instruct-v1:0,2.650000,3.500000,3.5, 800 ,,,,,,,,
us-west-2,Llama 3.1 8B Instruct,us-west-2|Llama 3.1 8B Instruct,meta.llama3-1-8b-instruct-v1:0,0.220000,0.220000,800," 300,000 ",,,,,,,,
us-west-2,Llama 3.1 70B Instruct,us-west-2|Llama 3.1 70B Instruct,meta.llama3-1-70b-instruct-v1:0,0.990000,0.990000,800," 300,000 ",,,,,,,,
us-west-2,Llama 3.1 405B Instruct,us-west-2|Llama 3.1 405B Instruct,meta.llama3-1-405b-instruct-v1:0,5.320000,16.000000,800," 300,000 ",,,,,,,,
us-west-2,Llama 3.2 1B Instruct,us-west-2|Llama 3.2 1B Instruct,meta.llama3-2-1b-instruct-v1:0,0.100000,0.100000,0.1, 800 ,,,,,,,,
us-west-2,Llama 3.2 3B Instruct,us-west-2|Llama 3.2 3B Instruct,meta.llama3-2-3b-instruct-v1:0,0.150000,0.150000,0.15, 800 ,,,,,,,,
us-west-2,Llama 3.2 11B Instruct,us-west-2|Llama 3.2 11B Instruct,meta.llama3-2-11b-instruct-v1:0,0.350000,0.350000,0.35, 400 ,,,,,,,,
us-west-2,Llama 3.2 90B Instruct,us-west-2|Llama 3.2 90B Instruct,meta.llama3-2-90b-instruct-v1:0,2.000000,2.000000,2, 400 ,,,,,,,,
us-west-2,Mistral 7B Instruct,us-west-2|Mistral 7B Instruct,mistral.mistral-7b-instruct-v0:2,0.150000,0.200000,0.2, 800 ,,,,,,,,
us-west-2,Mixtral 8X7B Instruct,us-west-2|Mixtral 8X7B Instruct,mistral.mixtral-8x7b-instruct-v0:1,0.450000,0.700000,0.7, 400 ,,,,,,,,
us-west-2,Mistral Large,us-west-2|Mistral Large,mistral.mistral-large-2402-v1:0,8.000000,24.000000,12, 400 ,,,,,,,,
Ohio,Claude 3 Haiku,Ohio|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Ohio,Claude 3.5 Sonnet,Ohio|Claude 3.5 Sonnet,,3.000000,15.000000,15, 50 ,,,,,,,,
Canada Central,Claude 3 Haiku,Canada Central|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Canada Central,Claude 3 Sonnet,Canada Central|Claude 3 Sonnet,,3.000000,15.000000,15, 500 ,,,,,,,,
Canada Central,Llama 3 8B Instruct,Canada Central|Llama 3 8B Instruct,,0.480000,0.720000,0.6, 800 ,,,,,,,,
Canada Central,Llama 3 70B Instruct,Canada Central|Llama 3 70B Instruct,,3.180000,4.200000,3.5, 800 ,,,,,,,,
Canada Central,Titan Text Express,Canada Central|Titan Text Express,,0.250000,0.788000,0.6, 400 ,,,,,,,,
Canada Central,Titan Text Lite,Canada Central|Titan Text Lite,,0.200000,0.250000,0.2, 800 ,,,,,,,,
Canada Central,Mistral 7B Instruct,Canada Central|Mistral 7B Instruct,,0.200000,0.260000,0.2, 800 ,,,,,,,,
Canada Central,Mixtral 8X7B Instruct,Canada Central|Mixtral 8X7B Instruct,,0.590000,0.910000,0.7, 400 ,,,,,,,,
Canada Central,Mistral Large,Canada Central|Mistral Large,,10.400000,31.200000,12, 400 ,,,,,,,,
Sao Paulo,Claude 3 Haiku,Sao Paulo|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Sao Paulo,Claude 3 Sonnet,Sao Paulo|Claude 3 Sonnet,,3.000000,15.000000,15, 500 ,,,,,,,,
Sao Paulo,Titan Text Express,Sao Paulo|Titan Text Express,,0.250000,0.788000,0.6, 400 ,,,,,,,,
Sao Paulo,Titan Text Lite,Sao Paulo|Titan Text Lite,,0.200000,0.250000,0.2, 800 ,,,,,,,,
Sao Paulo,Mistral 7B Instruct,Sao Paulo|Mistral 7B Instruct,,0.200000,0.260000,0.2, 800 ,,,,,,,,
Sao Paulo,Mixtral 8X7B Instruct,Sao Paulo|Mixtral 8X7B Instruct,,0.590000,0.910000,0.7, 400 ,,,,,,,,
Sao Paulo,Mistral Large,Sao Paulo|Mistral Large,,10.400000,31.200000,12, 400 ,,,,,,,,
Singapore,Claude v2.x,Singapore|Claude v2.x,,8.000000,24.000000,24, 500 ,,,,,,,,
Singapore,Claude Instant v1.x,Singapore|Claude Instant v1.x,,0.800000,2.400000,2.4," 1,000 ",,,,,,,,
Singapore,Claude 3 Haiku,Singapore|Claude 3 Haiku,,0.250000,1.250000,200," 200,000 ",,,,,,,,
Singapore,Claude 3 Sonnet,Singapore|Claude 3 Sonnet,,3.000000,15.000000,20," 200,000 ",,,,,,,,
Tokyo,Claude v2.x,Tokyo|Claude v2.x,,8.000000,24.000000,24, 500 ,,,,,,,,
Tokyo,Claude Instant v1.x,Tokyo|Claude Instant v1.x,,0.800000,2.400000,2.4," 1,000 ",,,,,,,,
Tokyo,Claude 3 Haiku,Tokyo|Claude 3 Haiku,,0.250000,1.250000,200," 200,000 ",,,,,,,,
Tokyo,Claude 3 Sonnet,Tokyo|Claude 3 Sonnet,,3.000000,15.000000,20," 200,000 ",,,,,,,,
Tokyo,Titan Text Express,Tokyo|Titan Text Express,,0.275000,0.825000,0.6, 400 ,,,,,,,,
Sydney,Claude 3 Haiku,Sydney|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Sydney,Claude 3 Sonnet,Sydney|Claude 3 Sonnet,,3.000000,15.000000,15, 500 ,,,,,,,,
Sydney,Titan Text Express,Sydney|Titan Text Express,,0.250000,0.788000,0.6, 400 ,,,,,,,,
Sydney,Titan Text Lite,Sydney|Titan Text Lite,,0.200000,0.250000,0.2, 800 ,,,,,,,,
Sydney,Mistral 7B Instruct,Sydney|Mistral 7B Instruct,,0.200000,0.260000,0.2, 800 ,,,,,,,,
Sydney,Mixtral 8X7B Instruct,Sydney|Mixtral 8X7B Instruct,,0.590000,0.910000,0.7, 400 ,,,,,,,,
Sydney,Mistral Large,Sydney|Mistral Large,,10.400000,31.200000,12, 400 ,,,,,,,,
Mumbai,Claude 3 Haiku,Mumbai|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Mumbai,Claude 3 Sonnet,Mumbai|Claude 3 Sonnet,,3.000000,15.000000,15, 500 ,,,,,,,,
Mumbai,Titan Text Express,Mumbai|Titan Text Express,,1.000000,1.900000,0.6, 400 ,,,,,,,,
Mumbai,Titan Text Lite,Mumbai|Titan Text Lite,,0.400000,0.500000,0.2, 800 ,,,,,,,,
Mumbai,Llama 3 8B Instruct,Mumbai|Llama 3 8B Instruct,,0.480000,0.720000,0.6, 800 ,,,,,,,,
Mumbai,Llama 3 70B Instruct,Mumbai|Llama 3 70B Instruct,,3.180000,4.200000,3.5, 800 ,,,,,,,,
Mumbai,Mistral 7B Instruct,Mumbai|Mistral 7B Instruct,,0.180000,0.240000,0.2, 800 ,,,,,,,,
Mumbai,Mixtral 8X7B Instruct,Mumbai|Mixtral 8X7B Instruct,,0.540000,0.840000,0.7, 400 ,,,,,,,,
Mumbai,Mistral Large,Mumbai|Mistral Large,,9.600000,28.800000,12, 400 ,,,,,,,,
Seoul,Claude 3 Haiku,Seoul|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Seoul,Claude 3.5 Sonnet,Seoul|Claude 3.5 Sonnet,,3.000000,15.000000,15, 50 ,,,,,,,,
Dublin,Claude 3 Haiku,Dublin|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Dublin,Claude 3 Sonnet,Dublin|Claude 3 Sonnet,,3.000000,15.000000,15, 100 ,,,,,,,,
Dublin,Claude 3.5 Sonnet,Dublin|Claude 3.5 Sonnet,,3.000000,15.000000,15, 20 ,,,,,,,CRIS-only,
Dublin,Titan Text Express,Dublin|Titan Text Express,,1.000000,1.900000,0.6, 400 ,,,,,,,,
Dublin,Titan Text Lite,Dublin|Titan Text Lite,,0.400000,0.500000,0.2, 800 ,,,,,,,,
Dublin,Llama 3 8B Instruct,Dublin|Llama 3 8B Instruct,,0.480000,0.720000,0.6, 800 ,,,,,,,,
Dublin,Llama 3 70B Instruct,Dublin|Llama 3 70B Instruct,,3.180000,4.200000,3.5, 800 ,,,,,,,,
Dublin,Mistral 7B Instruct,Dublin|Mistral 7B Instruct,,0.180000,0.240000,0.2, 800 ,,,,,,,,
Dublin,Mixtral 8X7B Instruct,Dublin|Mixtral 8X7B Instruct,,0.540000,0.840000,0.7, 400 ,,,,,,,,
Dublin,Mistral Large,Dublin|Mistral Large,,9.600000,28.800000,12, 400 ,,,,,,,,
London,Claude 3 Haiku,London|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
London,Claude 3 Sonnet,London|Claude 3 Sonnet,,3.000000,15.000000,15, 500 ,,,,,,,,
London,Titan Text Express,London|Titan Text Express,,1.000000,1.900000,0.6, 400 ,,,,,,,,
London,Titan Text Lite,London|Titan Text Lite,,0.400000,0.500000,0.2, 800 ,,,,,,,,
London,Mistral 7B Instruct,London|Mistral 7B Instruct,,0.180000,0.240000,0.2, 800 ,,,,,,,,
London,Mixtral 8X7B Instruct,London|Mixtral 8X7B Instruct,,0.540000,0.840000,0.7, 400 ,,,,,,,,
London,Mistral Large,London|Mistral Large,,9.600000,28.800000,12, 400 ,,,,,,,,
Paris,Claude 3 Haiku,Paris|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Paris,Claude 3 Sonnet,Paris|Claude 3 Sonnet,,3.000000,15.000000,15, 100 ,,,,,,,,
Paris,Claude 3.5 Sonnet,Paris|Claude 3.5 Sonnet,,3.000000,15.000000,15, 20 ,,,,,,,CRIS-only,
Paris,Titan Text Express,Paris|Titan Text Express,,0.250000,0.788000,0.6, 400 ,,,,,,,,
Paris,Titan Text Lite,Paris|Titan Text Lite,,0.200000,0.250000,0.2, 800 ,,,,,,,,
Paris,Mistral 7B Instruct,Paris|Mistral 7B Instruct,,0.200000,0.260000,0.2, 800 ,,,,,,,,
Paris,Mixtral 8X7B Instruct,Paris|Mixtral 8X7B Instruct,,0.590000,0.910000,0.7, 400 ,,,,,,,,
Paris,Mistral Large,Paris|Mistral Large,,10.400000,31.200000,12, 400 ,,,,,,,,
Frankfurt,Claude v2.x,Frankfurt|Claude v2.x,,8.000000,24.000000,24, 500 ,,,,,,,,
Frankfurt,Claude Instant v1.x,Frankfurt|Claude Instant v1.x,,0.800000,2.400000,2.4," 1,000 ",,,,,,,,
Frankfurt,Claude 3 Haiku,Frankfurt|Claude 3 Haiku,,0.250000,1.250000,1.25," 1,000 ",,,,,,,,
Frankfurt,Claude 3 Sonnet,Frankfurt|Claude 3 Sonnet,,3.000000,15.000000,100," 200,000 ",,,,,,,,
Frankfurt,Claude 3.5 Sonnet,Frankfurt|Claude 3.5 Sonnet,,3.000000,15.000000,20," 200,000 ",,,,,,,,
Frankfurt,Titan Text Express,Frankfurt|Titan Text Express,,0.300000,0.863000,0.6, 400 ,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Embedding Models,,,,,,,,,,,,,,,
Region,Model,,,Price per million Input tokens,Price per Image (Thousands),Max RPM,Max TPM,Filter  (Workload-1),Filter  (Workload-2),Filter  (Workload-3),"Filter (""Use Case - RAG"")",,,,
N.Virginia,Titan Embeddings - Text,N.Virginia|Titan Embeddings - Text,,0.100000,," 2,000 "," 300,000 ",#REF!,#REF!,#REF!,#REF!,,,,
N.Virginia,Titan Embeddings V2 - Text,N.Virginia|Titan Embeddings V2 - Text,,0.020000,," 2,000 "," 300,000 ",,,,,,,,
N.Virginia,Titan Embeddings - Multimodal,N.Virginia|Titan Embeddings - Multimodal,,0.800000,0.060000," 2,000 "," 300,000 ",,,,,,,,
N.Virginia,Cohere Embed English,N.Virginia|Cohere Embed English,,0.100000,," 2,000 "," 300,000 ",,,,,,,,
N.Virginia,Cohere Embed Multilingual,N.Virginia|Cohere Embed Multilingual,,0.100000,," 2,000 "," 300,000 ",,,,,,,,
Oregon,Titan Embeddings - Text,Oregon|Titan Embeddings - Text,,0.100000,, -   ," 2,000 ",,,,,,,,
Oregon,Titan Embeddings V2 - Text,Oregon|Titan Embeddings V2 - Text,,0.020000,, -   ," 2,000 ",,,,,,,,
Oregon,Titan Embeddings - Multimodal,Oregon|Titan Embeddings - Multimodal,,0.800000,0.060000, 0 ," 2,000 ",,,,,,,,
Oregon,Cohere Embed English,Oregon|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Oregon,Cohere Embed Multilingual,Oregon|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Canada Central,Titan Embeddings - Multimodal,Canada Central|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Canada Central,Titan Embeddings V2 - Text,Canada Central|Titan Embeddings V2 - Text,,0.020000,," 2,000 "," 300,000 ",,,,,,,,
Sao Paulo,Titan Embeddings - Multimodal,Sao Paulo|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Sao Paulo,Titan Embeddings V2 - Text,Sao Paulo|Titan Embeddings V2 - Text,,0.020000,," 2,000 "," 300,000 ",,,,,,,,
Singapore,Cohere Embed English,Singapore|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Singapore,Cohere Embed Multilingual,Singapore|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Tokyo,Titan Embeddings - Text,Tokyo|Titan Embeddings - Text,,0.200000,, -   ," 2,000 ",,,,,,,,
Tokyo,Cohere Embed English,Tokyo|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Tokyo,Cohere Embed Multilingual,Tokyo|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Sydney,Titan Embeddings - Multimodal,Sydney|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Sydney,Cohere Embed English,Sydney|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Sydney,Cohere Embed Multilingual,Sydney|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Mumbai,Titan Embeddings - Multimodal,Mumbai|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Mumbai,Cohere Embed English,Mumbai|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Mumbai,Cohere Embed Multilingual,Mumbai|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Seoul,Titan Embeddings V2 - Text,Seoul|Titan Embeddings V2 - Text,,0.020000,, -   ," 2,000 ",,,,,,,,
Dublin,Titan Embeddings - Multimodal,Dublin|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Dublin,Cohere Embed English,Dublin|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Dublin,Cohere Embed Multilingual,Dublin|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
London,Titan Embeddings - Multimodal,London|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
London,Titan Embeddings V2 - Text,London|Titan Embeddings V2 - Text,,0.020000,, -   ," 2,000 ",,,,,,,,
London,Cohere Embed English,London|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
London,Cohere Embed Multilingual,London|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Paris,Titan Embeddings - Multimodal,Paris|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Paris,Cohere Embed English,Paris|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Paris,Cohere Embed Multilingual,Paris|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
Frankfurt,Titan Embeddings - Text,Frankfurt|Titan Embeddings - Text,,0.200000,, -   ," 2,000 ",,,,,,,,
Frankfurt,Titan Embeddings V2 - Text,Frankfurt|Titan Embeddings V2 - Text,,0.020000,, -   ," 2,000 ",,,,,,,,
Frankfurt,Titan Embeddings - Multimodal,Frankfurt|Titan Embeddings - Multimodal,,1.000000,0.080000, 0 ," 2,000 ",,,,,,,,
Frankfurt,Cohere Embed English,Frankfurt|Cohere Embed English,,0.100000,, -   ," 2,000 ",,,,,,,,
Frankfurt,Cohere Embed Multilingual,Frankfurt|Cohere Embed Multilingual,,0.100000,, -   ," 2,000 ",,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Image Generator Models,,,,,,,,,,,,,,,
Region,Text-to-Image pricing,Region|Text-to-Image pricing,,Price per Image,Max RPM,,,Filter  (Workload-1),Filter  (Workload-2),Filter  (Workload-3),,,,,
N.Virginia,Titan Image Gen (512x512) - Standard,N.Virginia|Titan Image Gen (512x512) - Standard,,0.008000,60.000000,,,#REF!,#REF!,#REF!,,,,,
N.Virginia,Titan Image Gen (1024x1024) - Standard,N.Virginia|Titan Image Gen (1024x1024) - Standard,,0.010000,60.000000,,,,,,,,,,
N.Virginia,SDXL 1.0 (<1024x1024),N.Virginia|SDXL 1.0 (<1024x1024),,0.040000,60.000000,,,,,,,,,,
Oregon,Titan Image Gen (512x512) - Standard,Oregon|Titan Image Gen (512x512) - Standard,,0.008000,0.008000,,,,,,,,,,
Oregon,Titan Image Gen (1024x1024) - Standard,Oregon|Titan Image Gen (1024x1024) - Standard,,0.010000,0.010000,,,,,,,,,,
Oregon,SDXL 1.0 (<1024x1024),Dublin|Claude 3 Sonnet,,0.040000,0.040000,,,,,,,,,,
Oregon,SD3 Large,Dublin|Claude 3 Sonnet,,0.080000,15.000000,,,,,,,,,,
Oregon,Stable Image Core,Dublin|Claude 3 Sonnet,,0.040000,90.000000,,,,,,,,,,
Oregon,Stable Image Ultra,Oregon|Stable Image Ultra,,0.140000,10.000000,,,,,,,,,,
Mumbai,Titan Image Gen (512x512) - Standard,Mumbai|Titan Image Gen (512x512) - Standard,,0.010000,0.008000,,,,,,,,,,
Mumbai,Titan Image Gen (1024x1024) - Standard,Mumbai|Titan Image Gen (1024x1024) - Standard,,0.012000,0.010000,,,,,,,,,,
Dublin,Titan Image Gen (512x512) - Standard,Dublin|Titan Image Gen (512x512) - Standard,,0.010000,0.008000,,,,,,,,,,
Dublin,Titan Image Gen (1024x1024) - Standard,Dublin|Titan Image Gen (1024x1024) - Standard,,0.012000,0.010000,,,,,,,,,,
London,Titan Image Gen (512x512) - Standard,London|Titan Image Gen (512x512) - Standard,,0.010000,0.008000,,,,,,,,,,
London,Titan Image Gen (1024x1024) - Standard,London|Titan Image Gen (1024x1024) - Standard,,0.012000,0.010000,,,,,,,,,,
,,,,,,,,,,,,,,,